IATA,Ciudad,Pais
ABI,TEXAS,ESTADOS UNIDOS
ABQ,NUEVO MEXICO,ESTADOS UNIDOS
ASE,COLINA,ESTADOS UNIDOS
ATL,ATLANTA,ESTADOS UNIDOS
AUA,ARUBA,ANTILLAS HOLANDESAS
AUH,ABU DHABI,EMIRATOS ARABE
AUS,TEXAS,ESTADOS UNIDOS
BAQ,BARRANQUILLA,COLOMBIA
BCN,BARCELONA,ESPANA
BDL,CONNECTICUT,ESTADOS UNIDOS
BGI,BRIDGENTOWN,BARBADOS
BHM,ALABAMA,ESTADOS UNIDOS
BIO,BILBAO,ESPANA
BMI,ILLINOIS,ESTADOS UNIDOS
BOG,BOGOTA,COLOMBIA
BOS,BOSTON,ESTADOS UNIDOS
BWI,MARYLAND,ESTADOS UNIDOS
CDG,PARIS,FRANCIA
CHS,CHARLESTON,ESTADOS UNIDOS
CID,SAUL STE,ESTADOS UNIDOS
CLE,OHIO,ESTADOS UNIDOS
CLO,CALI,COLOMBIA
CLT,NORTE DE CAROLINA,ESTADOS UNIDOS
CMH,OHIO,ESTADOS UNIDOS
COS,COLORADO,ESTADOS UNIDOS
CRP,TEXAS,ESTADOS UNIDOS
CUN,CANCUN,MEXICO
CVG,CINCINATTI,ESTADOS UNIDOS
DEN,COLORADO,ESTADOS UNIDOS
DFW,DALAS,ESTADOS UNIDOS
DOH,QATAR,QATAR
DTW,DETROIT,ESTADOS UNIDOS
EGE,COLORADO,ESTADOS UNIDOS
EVV,INDIANA,ESTADOS UNIDOS
EWR,NEW YORK,ESTADOS UNIDOS
EYW,FLORIDA,ESTADOS UNIDOS
FAT,FRESNO YOSEMITE,ESTADOS UNIDOS
FLL,FORT LAUDERDALE,ESTADOS UNIDOS
FPO,PARIS,FRANCIA
FRA,FRANKFURT,ALEMANIA
FSM,FORT SMITH,ESTADOS UNIDOS
FWA,FORT WAYNE,ESTADOS UNIDOS
GCK,GARDEN CITY,ESTADOS UNIDOS
GCM,GRAN CAYMAN,ISLAS CAYMAN
GDL,GUADALAJARA,MEXICO
GNV,GAINESVILLE,ESTADOS UNIDOS
GRK,TEXAS,ESTADOS UNIDOS
GRR,MICHIGAN,ESTADOS UNIDOS
GRU,SAO PAULO,BRASIL
GSO,NORTE DE CAROLINA,ESTADOS UNIDOS
HKG,HONG KONG,HONG KONG
HNL,HONOLULU,ESTADOS UNIDOS
HOU,HOUSTON,ESTADOS UNIDOS
HPN,NEW YORK,ESTADOS UNIDOS
HSV,ALABAMA,ESTADOS UNIDOS
IAD,WASHINGTON,ESTADOS UNIDOS
IAH,HOUSTON,ESTADOS UNIDOS
ICN,INCHEON,KOREA
ICT,KANSAS CITY,ESTADOS UNIDOS
IND,INDIANA,ESTADOS UNIDOS
JAX,FLORIDA,ESTADOS UNIDOS
JFK,NEW YORK,ESTADOS UNIDOS
KIN,KINGSTON,JAMAICA
LAS,LAS VEGAS,ESTADOS UNIDOS
LAX,LOS ANGELES,ESTADOS UNIDOS
LBB,TEXAS,ESTADOS UNIDOS
LHR,LONDRES,INGLATERRA
LIM,LIMA,PERU
LIS,LISBOA,PORTUGAL
LIT,ARKANSAS,ESTADOS UNIDOS
LRD,TEXAS,ESTADOS UNIDOS
MAD,MADRID,ESPANA
MAF,TEXAS,ESTADOS UNIDOS
MBJ,MONTEJO BAY,JAMAICA
MCI,KANSAS CITY,ESTADOS UNIDOS
MCO,ORLANDO,ESTADOS UNIDOS
MDE,RIONEGRO - ANTIOQUIA,COLOMBIA
MEM,MEMPHIS,ESTADOS UNIDOS
MEX,MEXICO,MEXICO
MFE,TEXAS,ESTADOS UNIDOS
MIA,MIAMI,ESTADOS UNIDOS
MKE,WISCONSIN,ESTADOS UNIDOS
MOB,MOBILE,ESTADOS UNIDOS
MSP,MINNEAPOLIS,ESTADOS UNIDOS
MSY,NEW ORLEANS,ESTADOS UNIDOS
MTY,MONTERREY,MEXICO
MXP,MILANO,ITALIA
NAS,NASSAU,BAHAMAS
NRT,TOKIO,JAPON
OKC,OKLAHOMA,ESTADOS UNIDOS
OMA,NEBRASKA,ESTADOS UNIDOS
ONT,CALIFORNIA,ESTADOS UNIDOS
ORD,CHICAGO,ESTADOS UNIDOS
ORF,NORFOLKVA BEACH,ESTADOS UNIDOS
PAP,PUERTO PRINCIPE,HAITI
PDX,OREGON,ESTADOS UNIDOS
PHL,PHILADELPHIA,ESTADOS UNIDOS
PHX,ARIZONA,ESTADOS UNIDOS
PIA,PEORIA,ESTADOS UNIDOS
PIT,PITTSBURGH,ESTADOS UNIDOS
PNS,PENSACOLA,ESTADOS UNIDOS
PSP,CALIFORNIA,ESTADOS UNIDOS
PUJ,PUNTA CANA,REPUBLICA DOMINICANA
RDU,RALEIGH,ESTADOS UNIDOS
RIC,RICHMOND,ESTADOS UNIDOS
RNO,RENO,ESTADOS UNIDOS
ROW,NUEVO MEXICO,ESTADOS UNIDOS
SAN,SAN DIEGO,ESTADOS UNIDOS
SAP,SAN PEDRO SULA,HONDURAS
SAT,SAN ANTONIO,ESTADOS UNIDOS
SCL,SANTIAGO,CHILE
SDF,KENTUCKY,ESTADOS UNIDOS
SDQ,SANTO DOMINGO,REPUBLICA DOMINICANA
SEA,SEATTLE,ESTADOS UNIDOS
SFO,SAN FRANCISCO,ESTADOS UNIDOS
SGF,SPRINGFIELD,ESTADOS UNIDOS
SHV,SHERPORT,ESTADOS UNIDOS
SJD,SAN JOSE DEL CABO,MEXICO
SJU,SAN JUAN,PUERTO RICO
SMF,SACRAMENTO,ESTADOS UNIDOS
SNA,SANTA ANA,ESTADOS UNIDOS
SPS,PISCO,PERU
STL,SAINT LOUIS,ESTADOS UNIDOS
SXM,SAN MARTIN,ANTILLAS HOLANDESAS
SYD,SYDNEY,AUSTRALIA
TLH,FLORIDA,ESTADOS UNIDOS
TPA,TAMPA,ESTADOS UNIDOS
TUL,OKLAHOMA,ESTADOS UNIDOS
TUS,ARIZONA,ESTADOS UNIDOS
VIE,VIENNA,AUSTRIA
XNA,ARKANSAS,ESTADOS UNIDOS
YVR,VANCOUVER,CANADA
YYZ,TORONTO,CANADA
ZRH,ZURICH,SUIZA
BIS,DAKOTA DEL NORTE,ESTADOS UNIDOS
BSB,BRASILIA,BRASIL
BZE,BELIZE,BELIZE
CCS,CARACAS,VENEZUELA
CZM,COZUMEL,MEXICO
FCO,ROMA,ITALIA
GEO,GEORGETOWN,GUYANA
LPB,LA PAZ,BOLIVIA
MGA,MANAGUA,NICARAGUA
MHH,MARSH HARBOUR,BAHAMAS
MLI,ILLINOIS,ESTADOS UNIDOS
PBI,WEST PALM BECH,ESTADOS UNIDOS
PEK,BEIJING,CHINA
POP,PUERTO PLATA,REPUBLICA DOMINICANA
POS,PUERTO ESPANA,TRINIDAD Y TOBAGO
PVG,SHANGHAI,CHINA
SAL,SAN SALVADOR,EL SALVADOR
TXL,BERLIN,ALEMANIA
VVI,VIRU VIRU,BOLIVIA
YEG,EDMONTON,CANADA
YYW,ARMSTRONG,CANADA
ARN,ESTOCOLMO,SUECIA
GUA,GUATEMALA,GUATEMALA
HAV,HABANA,CUBA
MAO,MANAUS,BRASIL
SAV,GEORGIA,ESTADOS UNIDOS
SJO,SAN JOSE,COSTA RICA
TGU,TEGUCIGALPA,HONDURAS
YUL,MONTREAL,CANADA
YYC,CALGARY,CANADA
ANU,ANTIGUA,VENEZUELA
GIG,RIO DE JANEIRO,BRASIL
MVD,MONTEVIDEO,URUGUAY
SKB,SAINT KITTS,SAINT KITTS
AMS,AMSTERDAM,HOLANDA
CAE,CAROLINA DEL SUR,ESTADOS UNIDOS
CMI,CHAMPAIGN,ESTADOS UNIDOS
CUR,CURACAO,ANTILLAS HOLANDESAS
CUU,CHIHUAHUA,MEXICO
DAY,DAYTON,ESTADOS UNIDOS
DXB,DUBAI,EMIRATOS ARABE
FAR,FARGO,ESTADOS UNIDOS
FSD,STOK FALLS,ESTADOS UNIDOS
JAN,JACKSON,ESTADOS UNIDOS
LEX,KENTUCKY,ESTADOS UNIDOS
MID,MERIDA,MEXICO
REC,RECIFE,BRASIL
RSW,FLORIDA,ESTADOS UNIDOS
TXK,TEXARKANA,ESTADOS UNIDOS
VRA,VARADERO,CUBA
ACT,TEXAS,ESTADOS UNIDOS
AGP,MALAGA,ESPANA
CNF,BELO HORIZONTE,BRASIL
CPH,COPENHAGEN,DINAMARCA
GPT,GULPORT,ESTADOS UNIDOS
MAR,MARACAIBO,VENEZUELA
MHK,KANSAS CITY,ESTADOS UNIDOS
VGO,VIGO,ESPANA
ACE,ARECIFE,ESPANA
BRU,BRUSELAS,BELGICA
MRS,MARSELLA,FRANCIA
PTY,PANAMA,PANAMA
SVO,MOSCU,RUSIA
HND,LAS VEGAS,ESTADOS UNIDOS
YAM,SAULT STE,CANADA
YGK,KINGSTON,CANADA
YHM,HAMILTON,CANADA
YLW,KELOWNA,CANADA
YMM,FORT MCMURRAY,CANADA
YOW,OTAWA,CANADA
YQB,QUEBEC,CANADA
YQG,WINDSOR,CANADA
YQM,MONCTON,CANADA
YQR,REGINA,CANADA
YQT,THUNDER BAY,CANADA
YSB,ONTARIO,CANADA
YSJ,SAINT JHON,CANADA
YTS,TIMMINS,CANADA
YWG,WINNIPEG,CANADA
YXE,SASKATOON,CANADA
YYB,NORTH BAY,CANADA
YYG,CHARLOTTETOWN,CANADA
YYJ,VICTORIA,CANADA
YYT,ST JONN,CANADA
TLV,TEL AVIV,ISRAEL
YFC,NEW BRUNSWICK,CANADA
YDF,DEER LAKE,CANADA
YHZ,ENFIELD,CANADA
SYR,SYRACUSE,ESTADOS UNIDOS
DUB,DUBLIN,IRLANDA
MUC,VIENNA,AUSTRALIA
TPE,TAIPEI,TAIWAN
ATH,ATENAS,GRECIA
BUD,BUDAPEST,HUNGRIA
GLA,GLASGOW,INGLATERRA
GVA,GENOVA,ITALIA
KEF,KEFLAVIK,ISLANDIA
LGW,SHANWIK,INGLATERRA
PRG,PRAGA,NUEVA ZELANDA
VCE,VENECIA,ITALIA
WAW,WARSAW,POLONIA
BOM,MUMBAI,INDIA
ALC,ALICANTE,ESPANA
IBZ,EIVISSA,ESPANA
LCG,LA CORUÐA,ESPANA
OPO,PORTO,PORTUGAL
PMI,MADRID,ESPANA
TFN,TENERIFE,ESPANA
VLC,VALENCIA,ESPANA
FUE,FUERTEVENTLA,ESPANA
IST,ESTAMBUL,TURQUIA
AMM,AMM,JORDAN
BEY,BEIRUT,LIBANO
BHX,BIRMINGHAN,INGLATERRA
BLL,BILLUND,DINAMARCA
BLQ,BOLOGNA,ITALIA
BOD,BORDEAUX,FRANCIA
BSL,BASEL,SUIZA
CMN,CASABLANCA,MARRUECOS
DKR,DAKAR,SENEGAL
HAJ,HANNOVER,ALEMANIA
HAM,HAMBURG,ALEMANIA
JNB,JOHANNESBURG,SURAFRICA
LUX,LUXEMBURGO,LUXEMBURGO
LYS,LYON,FRANCIA
NCE,NICE,FRANCIA
OSL,OSLO,NORUEGA
RIX,RIGA,LATVIA
RUH,RIYADH,ARABIA SAUDI
TLS,TOULOUSE,FRANCIA
ZAG,ZAGREB,CROACIA
NAP,NAPOLES,ITALIA
ABJ,ABIDJAN,COSTA DE MARFIL
ABZ,ABENDEEN,INGLATERRA
ACC,ACCRA,GHANA
COO,COTONU,BENIN
SOU,SOUTHAMTON,INGLATERRA
CWL,CARDIFF,INGLATERRA
BIQ,BIARRITZ,FRANCIA
ACA,ACAPULCO,MEXICO
BJX,LEON,MEXICO
CUL,CULIACAN,MEXICO
OAX,OAXACA,MEXICO
TAM,TAMPICO,MEXICO
TIJ,TIGUANA,MEXICO
TRC,TORREON,MEXICO
VSA,VILLA HERMOSA,MEXICO
CTG,CARTAGENA,COLOMBIA
TLC,TOLUCA,MEXICO
SFB,FLORIDA,ESTADOS UNIDOS
OPF,FLORIDA,ESTADOS UNIDOS
ADZ,SAN ANDRES - ISLA,COLOMBIA
AXM,ARMENIA,COLOMBIA
BUN,BUENAVENTURA,COLOMBIA
PAC,PAITILLA,PANAMA
TLU,TOLU,COLOMBIA
BGA,BUCARAMANGA,COLOMBIA
GYE,GUAYAQUIL,ECUADOR
VUP,VALLEDUPAR,COLOMBIA
CUC,CUCUTA,COLOMBIA
EOH,MEDELLIN,COLOMBIA
TCO,TUMACO,COLOMBIA
UIO,QUITO,ECUADOR
PAZ,SANTA MARIA,PORTUGAL
ACD,ACANDI,COLOMBIA
APO,CAREPA,COLOMBIA
BSC,BAHIA SOLANO,COLOMBIA
CAQ,CAUCASIA,COLOMBIA
CZU,COROZAL,COLOMBIA
EBG,EL BAGRE,COLOMBIA
MTR,MONTERIA,COLOMBIA
MZL,MANIZALES,COLOMBIA
PEI,PEREIRA,COLOMBIA
PIM,LA PRIMAVERA,COLOMBIA
TME,TAME,COLOMBIA
UIB,QUIBDO,COLOMBIA
VVC,VILLAVICENCIO,COLOMBIA
IBE,IBAGUE,COLOMBIA
EJA,BARRANCABERMEJA,COLOMBIA
LMC,LA MACARENA,COLOMBIA
EYP,EL YOPAL,COLOMBIA
LET,LETICIA,COLOMBIA
SMR,SANTA MARTA,COLOMBIA
AKL,AUCKLAND,NUEVA ZELANDA
BPS,PORTO SEGURO,BRASIL
BUE,BUENOS AIRES,ARGENTINA
CNQ,CORRIENTES CAMBAPUNTA,ARGENTINA
COR,CORDOBA,ARGENTINA
CRD,COMODORO,ARGENTINA
CTC,CATAMARCA,ARGENTINA
EQS,CHUBUT,ARGENTINA
IGR,IGUAZU,ARGENTINA
JUJ,JUJUY,ARGENTINA
LUQ,SAN LUIS,ARGENTINA
MDZ,MENDOZA,ARGENTINA
NQN,NEUQUEN,ARGENTINA
PSS,POSADAS,ARGENTINA
REL,TRELEW,ARGENTINA
RES,RESISTENCIA,ARGENTINA
RGA,RIO GRANDE,ARGENTINA
ROS,ROSARIO,ARGENTINA
SFN,SANTA FE,ARGENTINA
SLA,SALTA,ARGENTINA
TUC,TUCUMAN,ARGENTINA
UAQ,SAN JUAN,ARGENTINA
BRC,BARILOCHE,ARGENTINA
MDQ,MAR DE LA PLATA,ARGENTINA
POA,PORTO ALEGRE,BRASIL
VDM,VIEDMA,ARGENTINA
IRJ,LA RIOJA,ARGENTINA
PDP,PUNTA DEL ESTE,URUGUAY
ASU,ASUNCION,PARAGUAY
FLA,FLORENCIA,COLOMBIA
NVA,NEIVA,COLOMBIA
PPN,POPAYAN,COLOMBIA
PSO,PASTO,COLOMBIA
RCH,RIOHACHA,COLOMBIA
RIO,RIO DE JANEIRO,BRASIL
PUU,PUERTO ASIS,COLOMBIA
DAV,DAVID,PANAMA
VLN,VALENCIA,VENEZUELA
ABE,BUENOS AIRES,ARGENTINA
ABR,DAKOTA DEL SUR,ESTADOS UNIDOS
AGS,GEORGIA,ESTADOS UNIDOS
ALB,NEW YORK,ESTADOS UNIDOS
APN,MICHIGAN,ESTADOS UNIDOS
AVL,NORTE DE CAROLINA,ESTADOS UNIDOS
BGR,MAINE,ESTADOS UNIDOS
BOI,IDAHO,ESTADOS UNIDOS
BTV,VERMONT,ESTADOS UNIDOS
BUF,NEW YORK,ESTADOS UNIDOS
BZN,"BOZE,AM",ESTADOS UNIDOS
CAK,OHIO,ESTADOS UNIDOS
CDC,UTAH,ESTADOS UNIDOS
CRW,CHARLESTON,ESTADOS UNIDOS
DAB,SAMANA,REPUBLICA DOMINICANA
DAL,DALLAS,ESTADOS UNIDOS
DLH,DULUTH,ESTADOS UNIDOS
EKO,ELKO,ESTADOS UNIDOS
EWN,NEWBERN,ESTADOS UNIDOS
FAY,FAYETTEVILLE,ESTADOS UNIDOS
GEG,SPOKE INT,ESTADOS UNIDOS
ILM,NORTE DE CAROLINA,ESTADOS UNIDOS
LNK,NEBRASKA,ESTADOS UNIDOS
LSE,LA CROSSE,ESTADOS UNIDOS
MDT,PENSILVANIA,ESTADOS UNIDOS
MDW,CHICAGO,ESTADOS UNIDOS
MHT,MANCHESTER,ESTADOS UNIDOS
MLU,MONROE,ESTADOS UNIDOS
MYR,MYRTLE BEACH,ESTADOS UNIDOS
NGO,CHUBU CENTRA,JAPON
OAJ,JACKSON VILLE,ESTADOS UNIDOS
PHF,WEST VIRGINIA,ESTADOS UNIDOS
PVD,PROVIDENCE,ESTADOS UNIDOS
PWM,PORTLAND,ESTADOS UNIDOS
ROA,ROANOKE,ESTADOS UNIDOS
ROC,ROCHETER,ESTADOS UNIDOS
RST,MINNESOTA,ESTADOS UNIDOS
SRQ,FLORIDA,ESTADOS UNIDOS
TVC,TREVERSE CITY,ESTADOS UNIDOS
TYS,KNOXVILLE,ESTADOS UNIDOS
VLD,VALDOSTA,ESTADOS UNIDOS
ADL,ADELAIDE,AUSTRIA
AZO,MICHIGAN,ESTADOS UNIDOS
BQK,GEORGIA,ESTADOS UNIDOS
EUG,EUGENE,ESTADOS UNIDOS
FNT,FLINT,ESTADOS UNIDOS
HLN,HELENA REGIONAL,ESTADOS UNIDOS
MNL,MANILA,FILIPINAS
OAK,OAKLAND,ESTADOS UNIDOS
TWF,TWIN FALLS,ESTADOS UNIDOS
BGM,NEW YORK,ESTADOS UNIDOS
MBS,SAGINAW,ESTADOS UNIDOS
AVP,PENSILVANIA,ESTADOS UNIDOS
CUZ,CUZCO,PERU
RDM,RED MONP,ESTADOS UNIDOS
SWF,NEW YORK,ESTADOS UNIDOS
DBV,DUBROVICK,CROACIA
