IATA,Ciudad,Pais
KUL,KUALA,MALASIA
KWI,KUWAIT,KUWAIT
VRN,FLORIDA,ESTADOS UNIDOS
AUC,ARAUCA - MUNICIPIO,COLOMBIA
PGT,PUERTO GAITAN,COLOMBIA
TIB,ROLDANILLO,COLOMBIA
HHN,FRANKFURT,ALEMANIA
CPQ,SAO PAULO,BRASIL
MEC,MANTA,ECUADOR
OCC,SAN FRANCISCO DE ORELLANA,ECUADOR
COG,CONDOTO,COLOMBIA
GIR,FLANDES,COLOMBIA
LMA,MAICAO,COLOMBIA
PBO,URIBIA,COLOMBIA
PVA,PROVIDENCIA,COLOMBIA
VGP,VILLA GARZON,COLOMBIA
AGH,AGUACHICA,COLOMBIA
APY,APIAY,COLOMBIA
CGW,CARTAGO,COLOMBIA
VLA,VILLANUEVA - CASANARE,COLOMBIA
CIM,CIMITARRA,COLOMBIA
TAP,LETICIA,COLOMBIA
SJE,SAN JOSE DEL GUAVIARE,COLOMBIA
GRX,GRANADA,ESPANA
LON,LONDRES,INGLATERRA
MIL,MILAN,ITALIA
OVD,ASTURIAS,ESPANA
PNA,PAMPLONA,ESPANA
ROM,ROMA,ITALIA
SVQ,SEVILLA,ESPANA
XRY,JEREZ,ESPANA
PEE,PIURA,PERU
RAK,MARRAKECH,MARRUECOS
STO,ESTOCOLMO,SUECIA
MST,BEEK,HOLANDA
SAW,ESTAMBUL,TURKEY
TFS,TENERIFE,ESPANA
IDA,PUERTO INIRIDA,COLOMBIA
PCR,PUERTO CARRENO,COLOMBIA
MVP,MITU,COLOMBIA
CAY,CAYENNE,GUYANA FRANCESA
GES,CIUDAD DEL ESTE,PARAGUAY
BCT,CURITIBA,BRASIL
ANF,ANTOFAGASTA,CHILE
ARI,ARICA,CHILE
CCP,CONCEPCION,CHILE
FLN,SAO PAULO,BRASIL
IQQ,IQUIQUE,CHILE
LSC,LA SERENA,CHILE
PMC,PUERTO MONTT,CHILE
PUQ,PUNTA AERENAS,CHILE
ZCO,TEMUCO,CHILE
SAO,SAO PAULO,BRASIL
MPN,MOUNT PLEASANT,INGLATERRA
AQP,TRUJILLO,PERU
IQT,IQUITOS,PERU
JUL,JULIACA,PERU
NYC,NEW YORK,ESTADOS UNIDOS
PIU,PIURA,PERU
SRZ,SANTA CRUZ,BOLIVIA
TBP,TUMBES,PERU
TRU,TRUJILLO,PERU
TYL,TALARA,PERU
RLB,LIBERIA,COSTA RICA
RTB,ROATAN,HONDURAS
LIR,ROMA,ITALIA
ACY,ATLANTIC CITY,ESTADOS UNIDOS
PBG,PLATTSBURG,ESTADOS UNIDOS
ACR,ARARACUARA,COLOMBIA
GPI,GUAPI,COLOMBIA
IPI,ALDANA,COLOMBIA
LCH,LA CHORRERA,COLOMBIA
LPD,LA PEDRERA,COLOMBIA
LQM,PUERTO LEGUIZAMO,COLOMBIA
NQU,NUQUI,COLOMBIA
PTL,PITALITO,COLOMBIA
RVE,ARAUCA - MUNICIPIO,COLOMBIA
FOR,FORTALEZA,BRASIL
GYN,GOIANIA,BRASIL
CGB,MARECHAL,BRASIL
JDO,JUAZEIRO DO NORTE,BRASIL
SSA,SALVADOR,BRASIL
PMV,POR LA MAR,VENEZUELA
BLB,BALBOA,PANAMA
STI,SANTIAGO DE LOS CABALLEROS,REPUBLICA DOMINICANA
AEX,ALEXANDRIA,ESTADOS UNIDOS
ESM,TACHINA,ECUADOR
GTK,FLORES,GUATEMALA
AEP,BUENOS AIRES,ARGENTINA
BEL,BELEN VAL,BRASIL
CGR,CAMPO GRANDE,BRASIL
JOI,JOINVILLE,BRASIL
SLZ,SAO LUIS,BRASIL
VIX,VITORIA,BRASIL
KBL,KABUL,AFGHANISTAN
ADB,IZMIR,TURKEY
DLM,SAN CRISTOBAL,REPUBLICA DOMINICANA
PEM,PUERTO MALDONADO,PERU
YYR,GOOSE,CANADA
ALT,OROCUE,COLOMBIA
ARQ,ARAUQUITA,COLOMBIA
CAA,SAN LUIS DE PALENQUE,COLOMBIA
CAR,PUERTO LOPEZ,COLOMBIA
ORC,OROCUE,COLOMBIA
ORO,OROCUE,COLOMBIA
PZA,PAZ DE ARIPORO,COLOMBIA
RAV,CRAVO NORTE,COLOMBIA
RDN,ARAUCA - MUNICIPIO,COLOMBIA
SRO,SANTA ROSALIA,COLOMBIA
TRD,TRINIDAD,COLOMBIA
TRI,TRINIDAD,COLOMBIA
7HG,PAZ DE ARIPORO,COLOMBIA
9AS,TRINIDAD,COLOMBIA
9AZ,SAN LUIS DE PALENQUE,COLOMBIA
9CU,TRINIDAD,COLOMBIA
ORS,OROCUE,COLOMBIA
TDA,TRINIDAD,COLOMBIA
9AI,PAZ DE ARIPORO,COLOMBIA
9CG,PAZ DE ARIPORO,COLOMBIA
9NG,PUERTO LOPEZ,COLOMBIA
9CJ,SAN LUIS DE PALENQUE,COLOMBIA
CRU,CARURU,COLOMBIA
PAL,MEDELLIN,COLOMBIA
SRV,SARAVENA,COLOMBIA
7GV,PAZ DE ARIPORO,COLOMBIA
PCE,PUERTO CARRENO,COLOMBIA
PDR,PAZ DE ARIPORO,COLOMBIA
PZR,PAZ DE ARIPORO,COLOMBIA
LLI,SAN LUIS DE PALENQUE,COLOMBIA
NUC,SAN LUIS DE PALENQUE,COLOMBIA
ORA,OROCUE,COLOMBIA
OOR,OROCUE,COLOMBIA
TDI,TRINIDAD,COLOMBIA
IRH,SAN ALBERTO,COLOMBIA
MLG,MALAGA,COLOMBIA
OCV,OCANA,COLOMBIA
SGL,SAN GIL,COLOMBIA
SVT,SAN VICENTE DE CHUCURI,COLOMBIA
SNL,RIO DE ORO,COLOMBIA
A04,SANTA ROSA DEL SUR,COLOMBIA
GYM,CHIA,COLOMBIA
SBT,SABANA DE TORRES,COLOMBIA
A01,INIRIDA,COLOMBIA
A02,PUERTO INIRIDA,COLOMBIA
MBQ,MITU,COLOMBIA
MDR,MITU,COLOMBIA
MFR,MITU,COLOMBIA
MGU,MITU,COLOMBIA
MIB,MITU,COLOMBIA
MIS,MITU,COLOMBIA
MIT,MITU,COLOMBIA
MKA,MITU,COLOMBIA
MPI,MITU,COLOMBIA
MSI,MITU,COLOMBIA
MSO,MITU,COLOMBIA
MSR,MITU,COLOMBIA
MTC,MITU,COLOMBIA
MTI,MITU,COLOMBIA
MTN,MITU,COLOMBIA
MTS,MITU,COLOMBIA
MUR,MITU,COLOMBIA
MVA,MITU,COLOMBIA
MVI,MITU,COLOMBIA
MYA,MITU,COLOMBIA
MYY,MITU,COLOMBIA
PCA,PACOA,COLOMBIA
TAR,TARAIRA,COLOMBIA
9AJ,MITU,COLOMBIA
9DI,SAN FELIPE,COLOMBIA
MGO,MITU,COLOMBIA
MVU,MITU,COLOMBIA
MAP,MAPIRIPAN,COLOMBIA
MCP,MITU,COLOMBIA
A07,SAN JOSE DEL GUAVIARE,COLOMBIA
MCL,MITU,COLOMBIA
MPU,MITU,COLOMBIA
MSA,MITU,COLOMBIA
MWA,MITU,COLOMBIA
MSN,MITU,COLOMBIA
MWY,MITU,COLOMBIA
SIS,MITU,COLOMBIA
9AK,MITU,COLOMBIA
ARC,YOPAL,COLOMBIA
BMG,GUAINIA (BARRANCO MINAS),COLOMBIA
LEV,LA GAVIOTA,COLOMBIA
MFS,MIRAFLORES - GUAVIARE,COLOMBIA
PGM,PUERTO GAITAN,COLOMBIA
URM,LA URIBE,COLOMBIA
7GS,CUMARIBO,COLOMBIA
GRM,PUERTO CARRENO,COLOMBIA
MTU,SAN MARTIN,COLOMBIA
PUE,PUERTO RICO,COLOMBIA
9DE,LA PRIMAVERA,COLOMBIA
PTC,PUERTO CARRENO,COLOMBIA
7FU,PUERTO GAITAN,COLOMBIA
7IK,SANTA ROSALIA,COLOMBIA
LAM,VILLAVICENCIO,COLOMBIA
SNR,SAN MARTIN,COLOMBIA
7IV,LA PRIMAVERA,COLOMBIA
A06,EL ENCANTO,COLOMBIA
CAO,SANTA RITA - VICHADA,COLOMBIA
7IF,LA PRIMAVERA,COLOMBIA
7HT,PAZ DE ARIPORO,COLOMBIA
7HM,CUMARIBO,COLOMBIA
ULQ,TULUA,COLOMBIA
LCE,LA CEIBA,HONDURAS
MMP,MOMPOS,COLOMBIA
NAR,PUERTO NARE LA MAGDALENA,COLOMBIA
SGU,SAN CARLOS DE GUAROA,COLOMBIA
7GZ,MANI,COLOMBIA
LAH,MANI,COLOMBIA
LOM,MANI,COLOMBIA
SMT,SAN MARTIN,COLOMBIA
CPB,CAPURGANA,COLOMBIA
7ID,YOPAL,COLOMBIA
7IW,TUBARA,COLOMBIA
HCZ,HATO COROZAL,COLOMBIA
NAT,NATAGAIMA,COLOMBIA
7GC,TRINIDAD,COLOMBIA
BUO,YOPAL,COLOMBIA
PUL,FUENTE DE ORO,COLOMBIA
7HV,LA PRIMAVERA,COLOMBIA
PCJ,SAN MARTIN,COLOMBIA
LGT,PUERTO LLERAS,COLOMBIA
PID,PUERTO INIRIDA,COLOMBIA
9BY,OROCUE,COLOMBIA
MIC,MITU,COLOMBIA
PGP,PUERTO GAITAN,COLOMBIA
PLP,PUERTO LOPEZ,COLOMBIA
9AR,MITU,COLOMBIA
9LQ,PUERTO GAITAN,COLOMBIA
MCG,MORICHAL,COLOMBIA
MUT,MUTATA,COLOMBIA
CVN,COVENAS,COLOMBIA
MYN,MANI,COLOMBIA
A09,PUERTO INIRIDA,COLOMBIA
TPI,SAN JOSE DEL GUAVIARE,COLOMBIA
7HX,LA PRIMAVERA,COLOMBIA
ARA,ARAUCA - MUNICIPIO,COLOMBIA
BON,BONAIRE,ANTILLAS HOLANDESAS
LJB,LA JAGUA IBIRICO,COLOMBIA
LLO,LOMA DE CHIRIGUANA,COLOMBIA
MGN,MAGANGUE,COLOMBIA
9NB,LA GLORIA,COLOMBIA
SBD,SABANA DE TORRES,COLOMBIA
BCA,BARRANCAS,COLOMBIA
TBU,TIBU,COLOMBIA
ECC,EL CARMEN DE CHUCURI,COLOMBIA
BSA,BARBOSA - SANTANDER,COLOMBIA
CPL,CHAPARRAL,COLOMBIA
MQU,MARIQUITA,COLOMBIA
QPM,QUIPAMA,COLOMBIA
PMO,PALERMO,COLOMBIA
MAN,MANI,COLOMBIA
7HJ,MANI,COLOMBIA
FDA,FUNDACION,COLOMBIA
SVI,SAN VICENTE DEL CAGUAN,COLOMBIA
MED,MEDINA,COLOMBIA
SNP,LORICA,COLOMBIA
MOR,MORRISTOWN,ESTADOS UNIDOS
FXE,FLORIDA,ESTADOS UNIDOS
PIP,PAIPA,COLOMBIA
PLN,CODAZZI,COLOMBIA
CLM,SAN JOSE,COLOMBIA
CUM,CAMPOALEGRE,COLOMBIA
7IY,LA PRIMAVERA,COLOMBIA
LPR,LA PRIMAVERA,COLOMBIA
LCT,ALVARADO,COLOMBIA
VVN,PUERTO LOPEZ,COLOMBIA
LMR,SAN ONOFRE - SUCRE,COLOMBIA
PBE,PUERTO BERRIO,COLOMBIA
MLR,MELGAR,COLOMBIA
7IQ,SAN LUIS DE PALENQUE,COLOMBIA
7IH,PUERTO GAITAN,COLOMBIA
LRM,LA ROMANA,REPUBLICA DOMINICANA
RIH,RIO HATO,PANAMA
SOX,FIRAVITOBA,COLOMBIA
7GL,LA JAGUA IBIRICO,COLOMBIA
7NS,PUERTO GAITAN,COLOMBIA
7NT,PUERTO GAITAN,COLOMBIA
LVE,PUERTO LOPEZ,COLOMBIA
PIO,PISCO,PERU
RPV,SAN JOSE,COSTA RICA
CZA,MERIDA,MEXICO
LAR,CALOTO,COLOMBIA
PRI,PARATEBUENO,COLOMBIA
URA,URIBIA,COLOMBIA
KPI,FLORIDA,ESTADOS UNIDOS
STD,SANTO DOMINGO,VENEZUELA
TEB,NEW JERSEY,ESTADOS UNIDOS
BOC,BOSCONIA,COLOMBIA
MDA,MIRANDA,COLOMBIA
AZS,SAMANA,REPUBLICA DOMINICANA
CCF,CALAMA,CHILE
CIP,ISLA DE PASCUA,CHILE
EGS,BALTRA,ECUADOR
NEW,LOUISIANA,ESTADOS UNIDOS
OTU,REMEDIOS,COLOMBIA
PBM,PARAMARIBO,SURINAME
SCY,FLANDES,COLOMBIA
YQX,GANDER,CANADA
COL,BELTRAN,COLOMBIA
9BB,PUERTO LOPEZ,COLOMBIA
ELA,EL CHARCO,COLOMBIA
TBQ,TIMBIQUI,COLOMBIA
LCD,Louis Trichardt,SURAFRICA
A03,FORTUL,COLOMBIA
HTZ,HATO COROZAL,COLOMBIA
ETO,RIONEGRO,COLOMBIA
CPC,BAHIA SOLANO,COLOMBIA
JUR,JURADO,COLOMBIA
VDF,VIGIA DEL FUERTE,COLOMBIA
URR,URRAO,COLOMBIA
PLS,PUERTO LOPEZ,COLOMBIA
MAG,MANAURE,COLOMBIA
CEB,AYAPEL,COLOMBIA
CAG,CODAZZI,COLOMBIA
2RS,RIOSUCIO,COLOMBIA
ELB,EL BANCO,COLOMBIA
7HC,LA PRIMAVERA,COLOMBIA
UCC,CUNAGUA,CUBA
BEE,IBAGUE,COLOMBIA
9M1,SOLANO,COLOMBIA
9M2,LARANDIA,COLOMBIA
7HD,LA PRIMAVERA,COLOMBIA
7IT,TRINIDAD,COLOMBIA
7FZ,OROCUE,COLOMBIA
PGA,OBANDO - VALLE,COLOMBIA
4JC,BUENAVENTURA,COLOMBIA
LOC,LOPEZ (MICAY),COLOMBIA
MTT,MITU,COLOMBIA
LGL,LA GLORIA,COLOMBIA
MTB,MONTELIBANO,COLOMBIA
SRS,SAN MARCOS,COLOMBIA
TRA,TARAMA,JAPON
ECO,BARRANCABERMEJA,COLOMBIA
TQS,SOLANO,COLOMBIA
PTP,POINTE A PITRE,ANTILLAS FRANCESAS
PDK,GEORGIA,ESTADOS UNIDOS
BFM,ALABAMA,ESTADOS UNIDOS
BHI,BAHIA BLANCA,ARGENTINA
BUR,CALIFORNIA,ESTADOS UNIDOS
GTF,MONTANA,ESTADOS UNIDOS
ABY,GEORGIA,ESTADOS UNIDOS
BLI,WASHINGTON,ESTADOS UNIDOS
LGB,CALIFORNIA,ESTADOS UNIDOS
PQE,PUERTO SALGAR,COLOMBIA
MAH,BARCELONA,ESPANA
IZT,IXTEPEC,MEXICO
SDR,SANTANDER,ESPANA
MCZ,RECIFE,BRASIL
PBC,CABALLOCOCHA,PERU
SNN,LIMERICK,IRLANDA
ELS,EL SOCORRO,COLOMBIA
ZPS,ZAPATOCA,COLOMBIA
MGP,MAGUI (PAYAN),COLOMBIA
VCC,SAN CARLOS DE GUAROA,COLOMBIA
7GH,PUERTO CARRENO,COLOMBIA
9AV,VILLAVICENCIO,COLOMBIA
BQL,MIRAFLORES - GUAVIARE,COLOMBIA
CAH,CAMPOALEGRE,COLOMBIA
PRC,PUERTO RICO - CAQUETA,COLOMBIA
MRI,MURINDO,COLOMBIA
PUR,LETICIA,COLOMBIA
MBO,ZAMBRANO,COLOMBIA
LFL,CODAZZI,COLOMBIA
BUG,Benguela,ANGOLA
HTC,HATO COROZAL,COLOMBIA
9BW,PUERTO LOPEZ,COLOMBIA
AGC,AGUACHICA,COLOMBIA
7GG,MANI,COLOMBIA
BAC,MEDELLIN,COLOMBIA
CMA,VILLAVICENCIO,COLOMBIA
PRE,PUERTO CARRENO,COLOMBIA
BBA,BAJO BAUDO,COLOMBIA
BOF,WASHINGTON,ESTADOS UNIDOS
CAM,JURADO,COLOMBIA
JBQ,AGUADILLA,PUERTO RICO
SPH,CHICLAYO,PERU
TLP,Tumolbil,NUEVA GUINEA
LMN,EL CHARCO,COLOMBIA
LBG,PARIS,FRANCIA
SMA,SAN MARTIN - CESAR,COLOMBIA
FTE,FUENTE DE ORO,COLOMBIA
7HB,PUERTO GAITAN,COLOMBIA
LCM,FUENTE DE ORO,COLOMBIA
PIN,Parintins,BRASIL
AFI,AMALFI,COLOMBIA
9BZ,RIOSUCIO,COLOMBIA
CUE,Cuenca,ECUADOR
LRA,LERIDA,COLOMBIA
PBR,PARATEBUENO,COLOMBIA
DOM,MELVILLE,ISLA DOMINICA
FDF,Fort-de-France,MARTINIQUE
7IX,PUERTO LOPEZ,COLOMBIA
GLJ,GARZON,COLOMBIA
BAO,GIRARDOT,COLOMBIA
BVA,BUENAVISTA - GUAJIRA,COLOMBIA
9MQ,CUMARIBO,COLOMBIA
CBB,COCHABAMBA,BOLIVIA
SHJ,SHARJAH,ARABIA SAUDI
RTM,ROTTERDAM,HOLANDA
BHZ,BELEN VAL,BRASIL
UIP,QUIMPER,FRANCIA
BLA,ANZOATEGUI,VENEZUELA
RSA,SANTA ROSA,ARGENTINA
YKM,YAKIMA,ESTADOS UNIDOS
BFL,CALIFORNIA,ESTADOS UNIDOS
FNC,MADEIRA,PORTUGAL
BRM,BARQUISIMETO,VENEZUELA
STN,LONDRES,INGLATERRA
LGQ,LAGO AGRIO,ECUADOR
RBR,RIO BRANCO,BRASIL
PWK,CHICAGO,ESTADOS UNIDOS
ATY,DAKOTA DEL SUR,ESTADOS UNIDOS
ANK,ANKARA,TURKEY
NKT,NORTE DE CAROLINA,ESTADOS UNIDOS
TLX,TALCA,CHILE
BFS,BELFAST,IRLANDA
GUM,GUAM AGANA,GUAM
TMA,TAURAMENA,COLOMBIA
HAD,HALMSTAD,SUECIA
PNZ,RECIFE,BRASIL
SAA,OROCUE,COLOMBIA
GMO,GUAMO,COLOMBIA
CDY,SAN VICENTE DEL CAGUAN,COLOMBIA
TER,"TERCEIRA, AZORES",PORTUGAL
